PD##0063,LH9NNdPCJ7I<?1<TOBeOBjG==D=3MEDbFNNdP?J5I<A1<TOBeOBcJ=gF=3MEHbF*<=>##
. 40.3,PDPD##0063,LK9NNdPBJ8J<C1<lNB7OBSI=]E=1MEjaFNNdP?J:J<?1<lNB7OBPL=CH=1MEnaF*A3?##
 40.3,PDPD##0063,LK9NNdPCJ>J<?1<jNB6OBJH=VD=3ME7bFNNdP?JBJ<A1<jNBVOB5G=HC=3ME=bF*Ko:##
. 40.2,PDPD##0063,LJ9NNdPBJEJ<E1<hNB2OBF@=6==3ME7bFNNdP?JEJ<C1<IOB4OB1M=eH=1ME7bF*e3>##
 40.2,PDPD##0063,LJ9NNdPAJKJ<I1<hNB4OBMJ=KF=3ME;bFNNdP?JOJ<C1<hNB4OBeJ=aF=3ME=bF*]U=##
. 40.2,PDPD##0063,LJ9NNdPCJUJ<E1<fNB2OBUK=MG=3ME=bFNNdP?JWJ<E1<fNB2OBXH=fD=1ME?bF*R8>##
 40.1,PDPD##0063,LI9NNdPDJZJ<G1<fNB2OBXJ=SF=1MEFbFNNdP?J^J<G1<fNB0OB>K=8G=3MEHbF*N0;##
. 40.0,PDPD##0063,LH9NNdPAJdJ<K1<fNB0OB?K=>G=1MEAbFNNdP?JhJ<K1<dNBROBYN=BJ=1MEJbF*j[7##
 39.9,PDPD##0063,LG9NNdPAJmJ<K1<4OBnNB^H=kD=3MEDbFNNdP?J1K<?1<bNBnNBCM=4I=1MECbF*J9;##
. 39.8,PDPD##0063,LF9NNdPAJ5K<P1<bNBlNBlK=dG=3MEDbFNNdP?J;K<K1<bNBjNBII=VE=1MEFbF*kH?##
H 40.0,PDPD##0063,LH9NNdPCJ9K<G1<bNBhNB=J=AF=1MENNFNNdP?J?K<C1<aNBhNBPN=;J=1ME9NF*dI:##
. 39.7,PDPD##0063,LE9NNdPBJDK<E1<aNBhNBPI=VE=1MEfMFNNdP?JHK<E1<aNBhNBUK=LG=1ME`MF*Jg4##
 39.8,PDPD##0063,LF9NNdPBJNK<G1<_NB=OBOK=MG=1ME^MFNNdP?JRK<K1<>NBfNBUK=:F=1MESMF*ZR:##
. 39.9,PDPD##0063,LG9NNdPBJUK<K1<9OBdNBOI=VE=1MEQMFNNdP?J[K<A1<]NBdNBkJ=iF=1MEKMF*dP1##
 39.9,PDPD##0063,LG9NNdPBJ]K<K1<]NBbNBTJ=VF=1MEFMFNNdP?JaK<M1<]NBaNBDN=0J=1MEKMF*Q[?##
. 40.1,PDPD##0063,LI9NNdPBJeK<K1<[NBaNB@I=HE=1MEBMFNNdP?JiK<O1<YNBaNB9L=nG=1ME@MF*eG9##
 40.2,PDPD##0063,LJ9NNdPCJlK<O1<YNB_NBFL=9H=0MEDMFNNdP?J0L<O1<aNB:NBgL=XH=1ME>MF*3D9##
.h 40.3,PDPD##0063,LK9NNdPDJ8L<T1<YNB=OBIM=7I=1MEi`FNNdP?J>L<\1<5NB]NBlL=KI=3ME<aF*fW=##
 40.4,PDPD##0063,LL9NNdPBJAL<O1<WNB]NBRJ=SF=1MEIaFNNdP?JCL<Z1<WNB[NB4M=eH=1MEWaF*;B>##
. 40.4,PDPD##0063,LL9NNdPBJEL<\1<UNB[NB3L=nG=3ME[aFNNdP?JKL<Z1<UNBYNB8M=iH=3ME^aF*fm<##
 40.5,PDPD##0063,LM9NNdPBJOL<\1<SNBWNBHL=;H=1MEjaFNNdP?JRL<\1<SNB_NB@R=XM=3MEoaF*Tl8##
. 40.4,PDPD##0063,LL9NNdPDJVL<\1<SNBWNBWK=RG=3MElaFNNdP?JZL<Z1<WNB1NB^H=mD=1MEnaF*YT0##
 40.4,PDPD##0063,LL9NNdPBJ^L<Z1<:NBUNB9O=jG=3ME1bFNNdP?JdL<V1<ONBUNB[L=LH=3ME3bF*kF:##
. 40.3,PDPD##0063,LK9NNdPBJdL<O1<ONBSNBoH=7E=3ME5bFNNdP?JfL<X1<ONBSNB6K=5G=1ME3bF*F?4##
 40.3,PDPD##0063,LK9NNdPCJgL<Z1<NNBQNBLL=?H=3ME9bFNNdP?JkL<Z1<NNBQNBAJ=EF=3MEAbF*F59##
. 40.3,PDPD##0063,LK9NNdPDJmL<\1<NNBONB<M=1I=3ME;bFNNdP?J1M<^1<LNBSNBAM=1I=3MECbF*0l4##
 40.2,PDPD##0063,LJ9NNdPCJ1M<\1<SNB3NBaL=RH=1ME=bFNNdP?J5M<m1<JNBNNB_L=VH=1ME?bF*]L=##
. 40.2,PDPD##0063,LJ9NNdPBJ5M<d1<kMBNNB>L=9G=1ME?bFNNdP?J9M<e1<JNBLNBlL=\H=1MEAbF*UT8##
 39.9,PDPD##0063,LG9NNdPBJ7M<g1<HNBLNBhI=lE=1ME?bFNNdP?J9M<i1<HNBJNBVO=:K=1MEFbF*UR8##
. 39.9,PDPD##0063,LG9NNdPBJ9M<k1<FNBHNBLL=?H=1MECbFNNdP?J9M<g1<DNBFNBfI=lE=3MEFbF*DO0##
 39.8,PDPD##0063,LF9NNdPBJ9M<e1<DNBNNBF8=`5=3MELbFNNdP?J9M<d1<_NBFNB7L=2H=3MEDbF*L@3##
.H 40.1,PDPD##0063,LI9NNdPAJ3M<Z1<HNBbMB9L=2H=1MEXNFNNdP?J5M<b1<@NBDNBoK=bG=1ME5NF*Ge:##
 39.8,PDPD##0063,LF9NNdPCJ5M<Z1<@NBDNB>N=hI=1MEdMFNNdP?J5M<Z1<>NBBNBPN=7J=1ME`MF*K_3##
. 39.9,PDPD##0063,LG9NNdPAJ5M<Z1<>NBBNBkJ=kF=1MEUMFNNdP?J5M<^1<>NB@NBoK=bG=1MEQMF*4I>##
 39.9,PDPD##0063,LG9NNdPCJ7M<\1<<NB@NBkH=7E=1MESMFNNdP?J7M<^1<:NB[NBWL=IH=1MEOMF*8[0##
. 40.0,PDPD##0063,LH9NNdPAJ7M<Z1<:NBDNBVQ=4M=1MEIMFNNdP?J9M<V1<ONB<NBbI=hE=1MEDMF*]J1##
 40.1,PDPD##0063,LI9NNdPEJ9M<d1<9NB<NBlL=^H=1MEBMFNNdP?J9M<T1<9NB:NBFL==H=1ME@MF*j`>##
.h 40.2,PDPD##0063,LJ9NNdPCJBM<Z1<7NB:NBWL=IH=1MEg`FNNdP?JDM<X1<7NB:NBeH=kD=1ME<aF*_3=##
 40.3,PDPD##0063,LK9NNdPBJDM<`1<5NB:NBVL=GH=1MESaFNNdP?JFM<b1<5NB7NB4M=aH=3ME\aF*o=0##
. 40.3,PDPD##0063,LK9NNdPCJHM<d1<5NB5NBOO=2K=3ME^aFNNdP?JJM<d1<3NB1NB=U=JP=1MEhaF*5c3##
 40.2,PDPD##0063,LJ9NNdPBJJM<`1<BNB3NBiJ=lF=3MEdaFNNdP?JLM<X1<1NB3NBeN=PJ=1MEhaF*3@5##
. 40.2,PDPD##0063,LJ9NNdPBJNM<g1<oMB1NBiH=PJ=1MElaFNNdP?JPM<g1<oMB1NBhK=]G=1MEnaF*k32##
 40.2,PDPD##0063,LJ9NNdPCJPM<d1<mMBoMB1L=kG=3MEnaFNNdP?JQM<d1<mMBoMB4M=cH=1ME;bF*KN8##
. 40.2,PDPD##0063,LJ9NNdPDJQM<e1<kMBmMBaL=VH=1ME7bFNNdP?JQM<e1<kMBmMBoK=fG=1ME5bF*GD?##
 40.1,PDPD##0063,LI9NNdPBJSM<d1<iMB7NBcN=PJ=1ME?bFNNdP?JSM<`1<OMBkMB7L=2H=1ME;bF*n?;##
. 40.1,PDPD##0063,LI9NNdPBJSM<b1<1NBiMBOK=HG=3MEAbFNNdP?JSM<e1<gMBiMB0M=]H=1ME;bF*h_:##
 39.9,PDPD##0063,LG9NNdPAJUM<b1<gMBgMB>N=hI=1ME?bFNNdP?JSM<`1<eMBeMB:K=8G=1MEDbF*Oi<##
. 39.9,PDPD##0063,LG9NNdPCJSM<`1<dMBeMBjK=^G=1ME;bFNNdP?JSM<\1<dMBdMBBJ=CF=1MEAbF*_K:##
H 40.0,PDPD##0063,LH9NNdPBJNM<V1<bMBdMB1N=[I=1MEPNFNNdP?JLM<T1<bMBMMBNL=?H=1ME3NF*R[=##
. 39.8,PDPD##0063,LF9NNdP@JJM<R1<`MBgMB8G=BC=1ME`MFNNdP?JFM<P1<kMBbMBHI=LE=1ME[MF*\U=##
 39.9,PDPD##0063,LG9NNdPAJFM<K1<^MB`MB;J=:F=1MEUMFNNdP?JDM<P1<^MB^MBGN=0J=1MEOMF*j96##
. 39.9,PDPD##0063,LG9NNdPCJBM<R1<\MB`MBeN=JJ=1MEIMFNNdP?J@M<T1<\MB\MBUI=YE=1MEFMF*QK9##
 40.0,PDPD##0063,LH9NNdPCJ<M<T1<ZMB\MBWN=?J=1MEKMFNNdP?J;M<V1<ZMBZMBTL=DH=1MEHMF*o\3##
. 40.2,PDPD##0063,LJ9NNdPBJ9M<V1<XMBZMBgL=TH=1ME>MFNNdP?J7M<P1<XMBkMB3L=fG=1MEDMF*0]9##
 40.3,PDPD##0063,LK9NNdPAJ5M<O1<OMBXMB3L=jG=1ME:MFNNdP?J3M<M1<VMBXMBkH=3E=1ME6MF*0W0##
.h 40.4,PDPD##0063,LL9NNdPBJ7M<P1<TMBZMB`I=eE=1ME_`FNNdP?J5M<R1<TMBXMBgL=VH=1ME:aF*7U<##
 40.5,PDPD##0063,LM9NNdPAJ5M<R1<TMBXMBmK=bG=3MEGaFNNdP?J3M<R1<RMBVMBVL=IH=1MEWaF*h1;##
. 40.6,PDPD##0063,LN9NNdPCJ1M<R1<RMBVMBeK=[G=1MEYaFNNdP?JoL<T1<RMBVMBcF=oB=3ME`aF*A:3##
 40.5,PDPD##0063,LM9NNdPAJmL<T1<PMBPMBPJ=KF=1MEfaFNNdP?JmL<X1<CMBTMBZK=8F=1MEdaF*5O:##
. 40.5,PDPD##0063,LM9NNdPBJkL<V1<IMBTMBXK=QG=3MEhaFNNdP?JkL<R1<OMBRMBMJ=NF=3MEjaF*Il;##
 40.6,PDPD##0063,LN9NNdPBJiL<V1<MMBRMB`M=KI=3MEjaFNNdP?JiL<R1<MMBRMBcJ=aF=1ME5bF*mj>##
. 40.5,PDPD##0063,LM9NNdPBJiL<R1<KMBRMB4I=;E=3ME1bFNNdP?JiL<P1<KMBPMBoK=dG=1ME3bF*_\=##
 40.4,PDPD##0063,LL9NNdPDJiL<P1<IMBPMBcH=kD=1ME9bFNNdP?JiL<P1<KMBAMBhM=PI=1ME5bF*`c5##
. 40.3,PDPD##0063,LK9NNdPBJkL<P1<GMBVMB0H=<D=1ME9bFNNdP?JkL<T1<4MBOMBPO=aE=1ME7bF*`i=##
 40.3,PDPD##0063,LK9NNdPEJmL<R1<EMBMMBMJ=KF=1ME;bFNNdP?J1M<V1<EMBKMBoH=5E=1ME?bF*iI=##
. 40.2,PDPD##0063,LJ9NNdPBJ3M<T1<EMBIMBmH=7E=1ME;bFNNdP?J5M<V1<CMBGMBCK=9G=1ME?bF*O55##
 40.2,PDPD##0063,LJ9NNdPBJ9M<R1<CMBGMB?M=mH=1MEFbFNNdP?J;M<O1<AMBMMBhP=JL=3MEHbF*o`>##
. 40.0,PDPD##0063,LH9NNdPAJ<M<O1<AMBGMBEK=>G=1MEAbFNNdP?J>M<P1<GMBlLBVH=^D=1MEAbF*JE<##
 40.0,PDPD##0063,LH9NNdPAJBM<P1<:MBCMB>K=[E=1MECbFNNdP?JFM<O1<?MBCMBAJ=CF=1MECbF*?_?##
. 39.9,PDPD##0063,LG9NNdPBJFM<O1<=MBCMBDI=HE=1MECbFNNdP?JHM<R1<=MBAMBoK=bG=1MEAbF*4g6##
H 40.1,PDPD##0063,LI9NNdPBJDM<M1<;MB?MB]J=\F=1MENNFNNdP?JFM<P1<;MB?MB>N=fI=1ME5NF*m52##
. 39.8,PDPD##0063,LF9NNdP@JHM<O1<:MB=MBPH=XD=0MEbMFNNdP?JLM<R1<:MBEMBhK=aG=1MEbMF*ga=##
 39.8,PDPD##0063,LF9NNdPAJLM<T1<;MB2MB`M=II=1MEUMFNNdP?JNM<^1<8MB:MBRL=AH=1MEOMF*=X3##
. 39.9,PDPD##0063,LG9NNdPBJPM<Z1<WLB8MB>N=oH=1MEMMFNNdP?JUM<V1<6MB6MB_L=TH=1MEIMF*`l7##
 40.0,PDPD##0063,LH9NNdPCJUM<T1<4MB6MB6K=1G=1MEBMFNNdP?JWM<V1<2MB8MBOK=JG=3MEHMF*>N>##
. 40.1,PDPD##0063,LI9NNdPBJ[M<`1<2MB4MB`I=cE=0ME@MFNNdP?J[M<\1<2MB4MB;L=nG=0ME>MF*R8;##
h 40.2,PDPD##0063,LJ9NNdPBJeM<^1<2MB8MBLP=jK=1MEo`FNNdP?JfM<b1<OMB2MB6M=cH=1ME<aF*`14##
. 40.2,PDPD##0063,LJ9NNdPBJhM<`1<6MBNLB?J=?F=1MEQaFNNdP?JjM<g1<nLB0MB4J=6F=1MESaF*Xl7##
 40.2,PDPD##0063,LJ9NNdPBJnM<Z1<nLB0MBUK=MG=1MEYaFNNdP?JnM<Z1<lLB0MB7I=<E=1MEdaF*mG?##
. 40.3,PDPD##0063,LK9NNdPCJ0N<X1<jLBnLB7L=hG=1MEbaFNNdP?J2N<X1<jLBnLBLL=;H=1MEfaF*Cl>##
 40.2,PDPD##0063,LJ9NNdPDJ2N<X1<hLBlLBLK=EG=1MEoaFNNdP?J4N<Z1<hLBOMBHJ=GF=3ME3bF*cS7##
. 40.2,PDPD##0063,LJ9NNdPAJ4N<Z1<gLB4MB3P=XK=1MEoaFNNdP?J6N<\1<8MBhLBXM=FI=3MEoaF*V01##
 40.1,PDPD##0063,LI9NNdPAJ4N<i1<eLBhLBhN=LJ=3ME1bFNNdP?J4N<Z1<gLBhLBfJ=cF=1ME5bF*:N5##
. 40.1,PDPD##0063,LI9NNdPAJ8N<\1<eLBgLB6K=3G=1ME7bFNNdP?J4N<`1<cLBeLBSI=VE=1ME5bF*>g:##
 40.0,PDPD##0063,LH9NNdPAJ6N<^1<cLBcLB>L=2H=1ME?bFNNdP?J4N<`1<aLBaLB0M=]H=1MECbF*M0;##
. 39.9,PDPD##0063,LG9NNdPBJ4N<`1<_LBaLBKK=DG=1ME=bFNNdP?J2N<`1<_LBnLB8B=_>=1MEDbF*Oo8##
H 40.1,PDPD##0063,LI9NNdP@JlM<X1<?MB]LBSM=>I=1MEJNFNNdP?JlM<O1<]LB]LBJM=4I=1MEnMF*BT8##
. 39.8,PDPD##0063,LF9NNdPAJjM<e1<[LB[LBYI=YE=1ME^MFNNdP?JhM<Z1<[LB[LB9O=ZJ=1MEUMF*eA1##
 40.0,PDPD##0063,LH9NNdPCJjM<Z1<YLBYLBnL=]H=0MEOMFNNdP?JhM<Z1<YLBYLBJL=?H=1MESMF*V05##
. 40.0,PDPD##0063,LH9NNdPAJhM<^1<WLBWLB3K=kF=1MEHMFNNdP?JhM<Z1<WLBWLB9O=ZJ=1MEDMF*?<<##
 40.1,PDPD##0063,LI9NNdPDJhM<Z1<ULB8MBQK=EG=1MEHMFNNdP?JhM<V1<=LBULBXL=IH=1ME>MF*;A7##
.h 40.2,PDPD##0063,LJ9NNdP@JnM<X1<0MBULB]J=ZF=1MEi`FNNdP?JnM<O1<RLBULB;J=:F=1ME>aF*h?7##
 40.3,PDPD##0063,LK9NNdPAJnM<V1<RLBULBRJ=NF=1MEKaFNNdP?J0N<V1<PLBSLBZH=^D=1ME[aF*2`1##
. 40.3,PDPD##0063,LK9NNdPAJnM<V1<PLBRLB>N=fI=1MEYaFNNdP?JnM<V1<NLBRLBoJ=kF=3ME`aF*iW6##
 40.2,PDPD##0063,LJ9NNdPAJ2N<T1<NLBRLB9J=8F=3MEjaFNNdP?J2N<X1<PLB9LBhG=0D=3MEnaF*ki6##
. 40.2,PDPD##0063,LJ9NNdPBJ2N<X1<LLBgLB3P=OK=1MEjaFNNdP?J4N<X1<=LBLLBnL=]H=1MEnaF*;@6##
 40.1,PDPD##0063,LI9NNdPDJ8N<M1<JLBLLB^K=QG=1MEnaFNNdP?J8N<X1<JLBLLB6K=3G=1ME3bF*8>>##
. 40.1,PDPD##0063,LI9NNdPBJ8N<V1<HLBJLBPI=UE=3ME1bFNNdP?J;N<V1<FLBJLBHI=JE=3ME3bF*R36##
 40.1,PDPD##0063,LI9NNdPAJ=N<V1<HLBHLB?O=_J=1ME=bFNNdP?J?N<Z1<FLBHLB9N=`I=1ME?bF*YV>##
. 40.1,PDPD##0063,LI9NNdP@JCN<V1<DLBFLB1J=jE=1ME=bFNNdP?JEN<T1<DLB5LBLJ=KF=1MEAbF*E62##
 39.9,PDPD##0063,LG9NNdPAJIN<Z1<dKBBLBTL=:I=1ME;bFNNdP?JMN<Z1<@LB@LBeK=YG=1ME;bF*8Z<##
. 39.8,PDPD##0063,LF9NNdP@JNN<P1<@LB@LB9L=hG=1ME=bFNNdP?JRN<\1<@LB@LBWL=DH=1ME?bF*N02##
H 40.0,PDPD##0063,LH9NNdPBJNN<T1<>LB=LBfI=hE=1MEGNFNNdP?JRN<V1<=LB=LBjK=YG=1ME2NF*Ra1##
. 39.7,PDPD##0063,LE9NNdPBJVN<T1<=LB;LBnL=]H=0ME^MFNNdP?JXN<V1<;LB;LBhK=[G=0MEYMF*mC7##
 39.8,PDPD##0063,LF9NNdPBJ\N<V1<=LBXKBmN=MJ=0MEUMFNNdP?J`N<T1<7LB7LB>I=aE=1MEMMF*Ga>##
. 39.8,PDPD##0063,LF9NNdPBJcN<R1<`KB7LBlN=PJ=1MEIMFNNdP?JeN<O1<7LB5LBiL=ZH=0MEDMF*bD<##
 40.0,PDPD##0063,LH9NNdPCJgN<M1<7LB5LB6K=1G=1ME@MFNNdP?JkN<I1<5LB5LBaG=jC=1MEFMF*9b2##
. 40.1,PDPD##0063,LI9NNdPAJmN<M1<3LB3LB;L=0H=1ME:MFNNdP?J1O<I1<3LB3LB<I==E=1ME:MF*f:<##
h 40.3,PDPD##0063,LK9NNdP@J:O<P1<1LB3LBKK=>G=1MEk`FNNdP?J<O<R1<5LBmKBWL=NH=3ME8aF*T88##
. 40.3,PDPD##0063,LK9NNdPAJ<O<P1<1LBZKB:K=oF=1MEGaFNNdP?J@O<T1<kKBoKB8K=gF=1MEOaF*K;3##
 40.3,PDPD##0063,LK9NNdPCJDO<P1<oKBmKBTJ=PF=1MEWaFNNdP?JDO<R1<oKBkKB^M=HI=1ME\aF*8c1##
. 40.3,PDPD##0063,LK9NNdPBJFO<O1<mKBkKBjK=aG=1ME^aFNNdP?JHO<K1<kKBkKB`N=EJ=1MEbaF*ZX5##
 40.3,PDPD##0063,LK9NNdPAJJO<I1<kKBkKBaL=RH=3MEnaFNNdP?JLO<G1<iKBmKBHW=FR=1MEnaF*nS=##
. 40.3,PDPD##0063,LK9NNdPBJOO<E1<iKBhKBkM=SI=1MEjaFNNdP?JQO<G1<mKBbKBfI=hE=3MEnaF*KK?##
 40.2,PDPD##0063,LJ9NNdPBJQO<O1<fKBhKBUM=>I=1MEnaFNNdP?JSO<M1<fKBfKBVL=IH=1MEoaF*Q62##
. 40.2,PDPD##0063,LJ9NNdPBJUO<K1<fKBdKBTN=9J=3ME3bFNNdP?JWO<R1<dKBdKB6I=;E=1ME3bF*@C3##
 40.1,PDPD##0063,LI9NNdPCJYO<P1<dKBbKB^M=FI=1ME9bFNNdP?J[O<P1<dKB`KBDL=9H=1ME=bF*MD?##
. 40.0,PDPD##0063,LH9NNdPCJ_O<R1<`KB`KB6M=aH=1ME9bFNNdP?J`O<T1<`KBbKB6O=ZJ=1MECbF*f;>##
 39.9,PDPD##0063,LG9NNdPAJbO<T1<\KBSKBMI=PE=1ME9bFNNdP?JdO<Z1<^KB\KB\M=FI=3ME;bF*lN8##
. 39.8,PDPD##0063,LF9NNdPBJdO<T1<SKBZKB9L=^I=3ME=bFNNdP?JhO<X1<\KBXKBJM=:I=1ME?bF*6C?##
H 40.1,PDPD##0063,LI9NNdPCJbO<O1<ZKBXKB<I=<E=1MEENFNNdP?JdO<O1<ZKBVKBSN=7J=1ME3NF*dE2##
. 39.8,PDPD##0063,LF9NNdP@JdO<R1<ZKBTKBHL=5H=1ME^MFNNdP?JfO<R1<XKBSKBjK=YG=1MEWMF*?I<##
 39.8,PDPD##0063,LF9NNdPAJhO<P1<VKBQKB\A=F>=1MEUMFNNdP?JjO<P1<1LBQKBfM=OI=1MEKMF*`c;##
. 39.9,PDPD##0063,LG9NNdPBJlO<P1<TKB>KB`M=HI=1MEMMFNNdP?JlO<`1<TKBOKB?M=iH=1MEDMF*U;2##
 40.1,PDPD##0063,LI9NNdPBJnO<T1<SKBOKBWK=MG=1ME@MFNNdP?JnO<T1<SKBMKBfJ=`F=1MEBMF*=Z6##
. 40.0,PDPD##0063,LH9NNdP@JnO<V1<QKBKKBJM=1I=1ME8MFNNdP?J0P<T1<OKBIKBlK=^G=1ME8MF*Tb8##
h 40.2,PDPD##0063,LJ9NNdPCJ7P<Z1<OKBIKBIO=fJ=1MEi`FNNdP?J9P<^1<MKBkKBlK=aG=3MEBaF*lg0##
. 40.3,PDPD##0063,LK9NNdP?J9P<\1<MKBKKBMG=RC=1MEGaFNNdP?J9P<^1<mKBEKBlN=PJ=1MEMaF*jd:##
 40.2,PDPD##0063,LJ9NNdPDJ;P<e1<KKBEKBZK=MG=1MEUaFNNdP?J;P<^1<IKBCKBYN=;J=1ME[aF*XW8##
. 40.2,PDPD##0063,LJ9NNdPBJ@P<^1<GKBAKBjK=aG=1ME`aFNNdP?J?P<d1<GKBAKB6I=9E=1ME`aF*2`=##
 40.2,PDPD##0063,LJ9NNdPAJ@P<d1<GKB@KBjK=[G=3MEnaFNNdP?J@P<g1<EKB>KBSK=LG=1ME1bF*:l8##
